date,os,visits
2023-11-25,BlackBerry,2
2023-11-25,IRIX,2
2023-11-25,NetBSD,2
2023-11-25,Samsung,2
2023-11-25,Sony,2
2023-11-25,BeOS,1
2023-11-25,LG,1
2023-11-25,Playstation Portable,1
2023-11-25,UNIX,1
2023-11-24,Windows,191667
2023-11-24,iOS,133801
2023-11-24,Android,93788
2023-11-24,Linux,65721
2023-11-24,Macintosh,65572
2023-11-24,Chrome OS,4067
2023-11-24,(not set),1441
2023-11-24,OS/2,10
2023-11-24,Playstation 4,10
2023-11-24,Tizen,10
2023-11-24,Firefox OS,9
2023-11-24,OpenBSD,8
2023-11-24,Fuchsia,4
2023-11-24,SymbianOS,4
2023-11-24,FreeBSD,3
2023-11-24,SunOS,2
2023-11-24,Windows Phone,2
2023-11-24,BlackBerry,1
2023-11-24,Mac OS,1
2023-11-24,NetBSD,1
2023-11-24,Nokia,1
2023-11-24,Samsung,1
2023-11-23,Windows,120779
2023-11-23,iOS,110783
2023-11-23,Linux,109933
2023-11-23,Android,94003
2023-11-23,Macintosh,52192
2023-11-23,Chrome OS,3142
2023-11-23,(not set),2996
2023-11-23,Playstation 4,15
2023-11-23,Fuchsia,10
2023-11-23,OS/2,10
2023-11-23,Firefox OS,7
2023-11-23,Tizen,7
2023-11-23,Windows Phone,5
2023-11-23,FreeBSD,4
2023-11-23,BlackBerry,3
2023-11-23,SymbianOS,3
2023-11-23,NetBSD,2
2023-11-23,Nokia,2
2023-11-23,IRIX,1
2023-11-23,LG,1
2023-11-23,OpenBSD,1
2023-11-23,Samsung,1
2023-11-23,Sony,1
2023-11-22,Windows,367292
2023-11-22,iOS,134981
2023-11-22,Android,106095
2023-11-22,Macintosh,83161
2023-11-22,Linux,68426
2023-11-22,Chrome OS,5430
2023-11-22,(not set),698
2023-11-22,Playstation 4,13
2023-11-22,Tizen,13
2023-11-22,Firefox OS,7
2023-11-22,Fuchsia,7
2023-11-22,SymbianOS,4
2023-11-22,BlackBerry,3
2023-11-22,OS/2,3
2023-11-22,Windows Phone,3
2023-11-22,Nokia,2
2023-11-22,FreeBSD,1
2023-11-22,MOT,1
2023-11-22,Mac OS,1
2023-11-22,NetBSD,1
2023-11-22,OpenBSD,1
2023-11-22,PalmOS,1
2023-11-22,Sony,1
2023-11-21,Windows,508424
2023-11-21,iOS,163352
2023-11-21,Android,115972
2023-11-21,Linux,113758
2023-11-21,Macintosh,105748
2023-11-21,Chrome OS,10864
2023-11-21,(not set),636
2023-11-21,Firefox OS,16
2023-11-21,OS/2,16
2023-11-21,Fuchsia,7
2023-11-21,Tizen,7
2023-11-21,SymbianOS,5
2023-11-21,Playstation 4,4
2023-11-21,FreeBSD,3
2023-11-21,OpenBSD,3
2023-11-21,Sony,2
2023-11-21,Windows Phone,2
2023-11-21,BlackBerry,1
2023-11-21,LG,1
2023-11-21,NTT DoCoMo,1
2023-11-21,Playstation Vita,1
2023-11-21,SunOS,1
2023-11-21,Xbox,1
2023-11-20,Windows,538921
2023-11-20,iOS,167822
2023-11-20,Android,119009
2023-11-20,Macintosh,112908
2023-11-20,Linux,64947
2023-11-20,Chrome OS,13424
2023-11-20,(not set),557
2023-11-20,Firefox OS,12
2023-11-20,OS/2,12
2023-11-20,Tizen,7
2023-11-20,Playstation 4,6
2023-11-20,SymbianOS,6
2023-11-20,Fuchsia,4
2023-11-20,OpenBSD,4
2023-11-20,FreeBSD,3
2023-11-20,Nokia,3
2023-11-20,Sony,3
2023-11-20,BlackBerry,2
2023-11-20,PalmOS,2
2023-11-20,Windows Phone,2
2023-11-20,MOT,1
2023-11-20,Playstation 3,1
2023-11-20,Vodafone,1
2023-11-19,Windows,126514
2023-11-19,iOS,122382
2023-11-19,Android,87994
2023-11-19,Macintosh,68137
2023-11-19,Linux,25185
2023-11-19,Chrome OS,4733
2023-11-19,(not set),426
2023-11-19,Tizen,9
2023-11-19,Firefox OS,5
2023-11-19,OS/2,5
2023-11-19,OpenBSD,5
2023-11-19,Playstation 4,5
2023-11-19,Fuchsia,4
2023-11-19,SymbianOS,3
2023-11-19,BeOS,1
2023-11-19,FreeBSD,1
2023-11-19,Nokia,1
2023-11-19,Playstation Portable,1
2023-11-19,Sony,1
2023-11-19,UNIX,1
2023-11-18,iOS,116131
2023-11-18,Windows,113886
2023-11-18,Android,82588
2023-11-18,Linux,69255
2023-11-18,Macintosh,58497
2023-11-18,Chrome OS,3817
2023-11-18,(not set),374
2023-11-18,Tizen,14
2023-11-18,OS/2,6
2023-11-18,Playstation 4,5
2023-11-18,Firefox OS,4
2023-11-18,Fuchsia,3
2023-11-18,OpenBSD,2
2023-11-18,SymbianOS,2
2023-11-18,UNIX,2
2023-11-18,Windows Phone,2
2023-11-18,BlackBerry,1
2023-11-18,FreeBSD,1
2023-11-18,NetBSD,1
2023-11-18,Nokia,1
2023-11-17,Windows,444049
2023-11-17,iOS,149762
2023-11-17,Android,98937
2023-11-17,Macintosh,97229
2023-11-17,Linux,67552
2023-11-17,Chrome OS,15634
2023-11-17,(not set),415
2023-11-17,OS/2,18
2023-11-17,Tizen,11
2023-11-17,Firefox OS,8
2023-11-17,Playstation 4,5
2023-11-17,FreeBSD,3
2023-11-17,Fuchsia,3
2023-11-17,Sony,3
2023-11-17,BlackBerry,2
2023-11-17,Nokia,2
2023-11-17,Windows Phone,2
2023-11-17,LG,1
2023-11-17,NetBSD,1
2023-11-17,Samsung,1
2023-11-17,SymbianOS,1
2023-11-17,Unknown,1
2023-11-17,Xbox,1
2023-11-16,Windows,598911
2023-11-16,iOS,163964
2023-11-16,Linux,148709
2023-11-16,Android,110420
2023-11-16,Macintosh,108699
2023-11-16,Chrome OS,19288
2023-11-16,(not set),858
2023-11-16,Playstation 4,14
2023-11-16,Fuchsia,12
2023-11-16,Firefox OS,11
2023-11-16,OS/2,11
2023-11-16,SymbianOS,7
2023-11-16,Tizen,5
2023-11-16,FreeBSD,4
2023-11-16,BlackBerry,3
2023-11-16,Windows Phone,3
2023-11-16,Nokia,2
2023-11-16,Samsung,2
2023-11-16,SunOS,2
2023-11-16,UNIX,2
2023-11-16,LG,1
2023-11-16,NetBSD,1
2023-11-15,Windows,567088
2023-11-15,iOS,178297
2023-11-15,Macintosh,120405
2023-11-15,Android,117894
2023-11-15,Linux,66439
2023-11-15,Chrome OS,20328
2023-11-15,(not set),2829
2023-11-15,OS/2,11
2023-11-15,Fuchsia,10
2023-11-15,Tizen,8
2023-11-15,Playstation 4,6
2023-11-15,Firefox OS,5
2023-11-15,Windows Phone,4
2023-11-15,FreeBSD,3
2023-11-15,OpenBSD,3
2023-11-15,Unknown,3
2023-11-15,NetBSD,2
2023-11-15,PalmOS,2
2023-11-15,Samsung,2
2023-11-15,UNIX,2
2023-11-15,IRIX,1
2023-11-15,NTT DoCoMo,1
2023-11-15,Nokia,1
2023-11-15,Playstation 3,1
2023-11-15,Sony,1
2023-11-15,SymbianOS,1
2023-11-14,Windows,577022
2023-11-14,iOS,171501
2023-11-14,Macintosh,121499
2023-11-14,Android,115755
2023-11-14,Linux,112080
2023-11-14,Chrome OS,21223
2023-11-14,(not set),1342
2023-11-14,OS/2,18
2023-11-14,Firefox OS,15
2023-11-14,Tizen,15
2023-11-14,Fuchsia,8
2023-11-14,Playstation 4,6
2023-11-14,Windows Phone,4
2023-11-14,BlackBerry,3
2023-11-14,FreeBSD,3
2023-11-14,SymbianOS,3
2023-11-14,OpenBSD,2
2023-11-14,Sony,2
2023-11-14,NTT DoCoMo,1
2023-11-14,PalmOS,1
2023-11-14,UNIX,1
2023-11-13,Windows,554262
2023-11-13,iOS,167769
2023-11-13,Macintosh,119605
2023-11-13,Android,116992
2023-11-13,Linux,59078
2023-11-13,Chrome OS,21260
2023-11-13,(not set),619
2023-11-13,Tizen,16
2023-11-13,OS/2,15
2023-11-13,Fuchsia,11
2023-11-13,Firefox OS,9
2023-11-13,Playstation 4,7
2023-11-13,SymbianOS,4
2023-11-13,NetBSD,3
2023-11-13,Windows Phone,3
2023-11-13,FreeBSD,2
2023-11-13,OpenBSD,2
2023-11-13,Playstation 3,2
2023-11-13,Xbox,2
2023-11-13,BeOS,1
2023-11-13,IRIX,1
2023-11-13,PalmOS,1
2023-11-13,Sony,1
2023-11-12,Windows,123833
2023-11-12,iOS,114482
2023-11-12,Android,85387
2023-11-12,Macintosh,67220
2023-11-12,Linux,42342
2023-11-12,Chrome OS,5236
2023-11-12,(not set),469
2023-11-12,Firefox OS,16
2023-11-12,OS/2,10
2023-11-12,SymbianOS,6
2023-11-12,Tizen,6
2023-11-12,BlackBerry,5
2023-11-12,Playstation 4,4
2023-11-12,Fuchsia,3
2023-11-12,OpenBSD,3
2023-11-12,Sony,3
2023-11-12,Windows Phone,3
2023-11-12,FreeBSD,2
2023-11-12,PalmOS,2
2023-11-12,MOT,1
2023-11-12,NetBSD,1
2023-11-12,SunOS,1
2023-11-12,UNIX,1
2023-11-12,Vodafone,1
2023-11-11,Windows,117587
2023-11-11,iOS,114002
2023-11-11,Android,84512
2023-11-11,Macintosh,53638
2023-11-11,Linux,20058
2023-11-11,Chrome OS,3829
2023-11-11,(not set),690
2023-11-11,Mac OS,14
2023-11-11,OS/2,11
2023-11-11,Tizen,11
2023-11-11,Fuchsia,9
2023-11-11,Firefox OS,7
2023-11-11,SymbianOS,5
2023-11-11,Windows Phone,4
2023-11-11,BlackBerry,3
2023-11-11,Playstation 4,3
2023-11-11,Samsung,2
2023-11-11,BeOS,1
2023-11-11,FreeBSD,1
2023-11-11,Sony,1
2023-11-11,SunOS,1
2023-11-11,Xbox,1
2023-11-10,Windows,301702
2023-11-10,iOS,143650
2023-11-10,Android,103013
2023-11-10,Macintosh,82092
2023-11-10,Linux,25817
2023-11-10,Chrome OS,12368
2023-11-10,(not set),530
2023-11-10,Tizen,14
2023-11-10,OS/2,11
2023-11-10,Firefox OS,10
2023-11-10,Fuchsia,10
2023-11-10,Playstation 4,7
2023-11-10,FreeBSD,5
2023-11-10,OpenBSD,3
2023-11-10,SunOS,3
2023-11-10,SymbianOS,2
2023-11-10,Windows Phone,2
2023-11-10,Playstation Vita,1
2023-11-10,Samsung,1
2023-11-10,Sony,1
2023-11-10,UNIX,1
2023-11-10,Vodafone,1
2023-11-09,Windows,526719
2023-11-09,iOS,174131
2023-11-09,Android,118733
2023-11-09,Macintosh,111187
2023-11-09,Linux,47619
2023-11-09,Chrome OS,20594
2023-11-09,(not set),831
2023-11-09,OS/2,18
2023-11-09,Tizen,14
2023-11-09,Fuchsia,10
2023-11-09,Firefox OS,5
2023-11-09,Playstation 4,5
2023-11-09,Nokia,3
2023-11-09,FreeBSD,2
2023-11-09,NetBSD,2
2023-11-09,OpenBSD,2
2023-11-09,Windows Phone,2
2023-11-09,Nintendo Wii,1
2023-11-09,Samsung,1
2023-11-09,SymbianOS,1
2023-11-08,Windows,585407
2023-11-08,iOS,192353
2023-11-08,Linux,130910
2023-11-08,Android,126144
2023-11-08,Macintosh,117996
2023-11-08,Chrome OS,22120
2023-11-08,(not set),957
2023-11-08,Tizen,16
2023-11-08,Firefox OS,15
2023-11-08,Fuchsia,13
2023-11-08,OS/2,13
2023-11-08,FreeBSD,4
2023-11-08,Playstation 4,3
2023-11-08,SymbianOS,3
2023-11-08,LG,2
2023-11-08,Nokia,2
2023-11-08,PalmOS,2
2023-11-08,Windows Phone,2
2023-11-08,BlackBerry,1
2023-11-08,NetBSD,1
2023-11-08,OpenBSD,1
2023-11-08,Samsung,1
2023-11-08,Sony,1
2023-11-08,UNIX,1
2023-11-07,Windows,622191
2023-11-07,iOS,303829
2023-11-07,Android,168469
2023-11-07,Macintosh,134210
2023-11-07,Linux,118565
2023-11-07,Chrome OS,19781
2023-11-07,(not set),1902
2023-11-07,Fuchsia,25
2023-11-07,OS/2,14
2023-11-07,Tizen,14
2023-11-07,Firefox OS,6
2023-11-07,SymbianOS,6
2023-11-07,Playstation 4,5
2023-11-07,FreeBSD,4
2023-11-07,BlackBerry,3
2023-11-07,Windows Phone,3
2023-11-07,Sony,2
2023-11-07,SunOS,2
2023-11-07,NetBSD,1
2023-11-07,OpenBSD,1
2023-11-07,Samsung,1
2023-11-07,macOS X,1
2023-11-06,Windows,607607
2023-11-06,iOS,223766
2023-11-06,Android,149833
2023-11-06,Macintosh,136614
2023-11-06,Linux,49988
2023-11-06,Chrome OS,21083
2023-11-06,(not set),1385
2023-11-06,OS/2,17
2023-11-06,Tizen,15
2023-11-06,Firefox OS,12
2023-11-06,Fuchsia,10
2023-11-06,OpenBSD,6
2023-11-06,SymbianOS,6
2023-11-06,FreeBSD,3
2023-11-06,Playstation 4,3
2023-11-06,Samsung,3
2023-11-06,BeOS,1
2023-11-06,Mac OS,1
2023-11-06,NetBSD,1
2023-11-06,Playstation 3,1
2023-11-06,Sony,1
2023-11-06,UNIX,1
2023-11-06,Vodafone,1
2023-11-06,Windows Phone,1
2023-11-06,Xbox,1
2023-11-05,Windows,146025
2023-11-05,iOS,144336
2023-11-05,Android,107975
2023-11-05,Linux,75400
2023-11-05,Macintosh,75230
2023-11-05,Chrome OS,5327
2023-11-05,(not set),447
2023-11-05,Tizen,17
2023-11-05,Firefox OS,7
2023-11-05,FreeBSD,7
2023-11-05,OS/2,5
2023-11-05,Fuchsia,4
2023-11-05,Playstation 4,4
2023-11-05,Windows Phone,4
2023-11-05,Sony,3
2023-11-05,SymbianOS,3
2023-11-05,BlackBerry,1
2023-11-05,NetBSD,1
2023-11-05,OpenBSD,1
2023-11-05,PalmOS,1
2023-11-05,UNIX,1
2023-11-04,iOS,130202
2023-11-04,Windows,125092
2023-11-04,Linux,91657
2023-11-04,Android,88818
2023-11-04,Macintosh,61437
2023-11-04,Chrome OS,3905
2023-11-04,(not set),1204
2023-11-04,Windows Phone,15
2023-11-04,Tizen,10
2023-11-04,Fuchsia,8
2023-11-04,OS/2,7
2023-11-04,SymbianOS,7
2023-11-04,Firefox OS,5
2023-11-04,FreeBSD,4
2023-11-04,OpenBSD,3
2023-11-04,NetBSD,2
2023-11-04,Playstation 4,2
2023-11-04,Samsung,2
2023-11-04,UNIX,2
2023-11-04,BlackBerry,1
2023-11-04,MOT,1
2023-11-03,Windows,467167
2023-11-03,iOS,158674
2023-11-03,Android,114042
2023-11-03,Macintosh,105808
2023-11-03,Linux,93978
2023-11-03,Chrome OS,16496
2023-11-03,(not set),1553
2023-11-03,OS/2,28
2023-11-03,Firefox OS,11
2023-11-03,Windows Phone,9
2023-11-03,SymbianOS,6
2023-11-03,Tizen,6
2023-11-03,BlackBerry,5
2023-11-03,Sony,5
2023-11-03,FreeBSD,4
2023-11-03,Fuchsia,4
2023-11-03,OpenBSD,3
2023-11-03,NetBSD,2
2023-11-03,Playstation 4,2
2023-11-03,BeOS,1
2023-11-03,MOT,1
2023-11-03,Nintendo Wii,1
2023-11-03,Nokia,1
2023-11-03,Playstation 3,1
2023-11-03,Samsung,1
2023-11-03,UNIX,1
2023-11-03,Xbox,1
2023-11-02,Windows,563718
2023-11-02,iOS,178128
2023-11-02,Android,120144
2023-11-02,Macintosh,114236
2023-11-02,Linux,68915
2023-11-02,Chrome OS,20893
2023-11-02,(not set),592
2023-11-02,OS/2,18
2023-11-02,Playstation 4,12
2023-11-02,Firefox OS,10
2023-11-02,BlackBerry,9
2023-11-02,SymbianOS,7
2023-11-02,Windows Phone,6
2023-11-02,Fuchsia,5
2023-11-02,Tizen,4
2023-11-02,OpenBSD,3
2023-11-02,NetBSD,2
2023-11-02,PalmOS,2
2023-11-02,Samsung,2
2023-11-02,Sony,2
2023-11-02,BeOS,1
2023-11-02,Playstation 3,1
2023-11-02,Playstation Portable,1
2023-11-01,Windows,602990
2023-11-01,iOS,176926
2023-11-01,Android,117576
2023-11-01,Macintosh,112269
2023-11-01,Linux,25207
2023-11-01,Chrome OS,19119
2023-11-01,(not set),1358
2023-11-01,Fuchsia,16
2023-11-01,OS/2,13
2023-11-01,Firefox OS,11
2023-11-01,Windows Phone,11
2023-11-01,FreeBSD,6
2023-11-01,SymbianOS,6
2023-11-01,Sony,5
2023-11-01,Tizen,5
2023-11-01,Nokia,3
2023-11-01,Playstation 4,3
2023-11-01,UNIX,3
2023-11-01,Mac OS,2
2023-11-01,NetBSD,2
2023-11-01,OpenBSD,2
2023-11-01,Samsung,2
2023-11-01,BeOS,1
2023-11-01,BlackBerry,1
2023-11-01,SunOS,1
2023-10-31,Windows,581415
2023-10-31,iOS,161917
2023-10-31,Android,114341
2023-10-31,Macintosh,111912
2023-10-31,Linux,33174
2023-10-31,Chrome OS,16726
2023-10-31,(not set),3512
2023-10-31,Firefox OS,17
2023-10-31,Tizen,15
2023-10-31,Windows Phone,9
2023-10-31,OS/2,5
2023-10-31,Fuchsia,3
2023-10-31,Playstation 4,3
2023-10-31,Sony,3
2023-10-31,SymbianOS,3
2023-10-31,FreeBSD,2
2023-10-31,BlackBerry,1
2023-10-31,IRIX,1
2023-10-31,MOT,1
2023-10-31,Nokia,1
2023-10-31,OpenBSD,1
2023-10-31,Playstation 3,1
2023-10-31,Samsung,1
2023-10-31,SunOS,1
2023-10-30,Windows,588172
2023-10-30,iOS,172996
2023-10-30,Macintosh,117968
2023-10-30,Android,117087
2023-10-30,Linux,97514
2023-10-30,Chrome OS,18517
2023-10-30,(not set),956
2023-10-30,Firefox OS,17
2023-10-30,Tizen,14
2023-10-30,OS/2,10
2023-10-30,FreeBSD,5
2023-10-30,Windows Phone,5
2023-10-30,Fuchsia,4
2023-10-30,Playstation 4,4
2023-10-30,Sony,3
2023-10-30,NetBSD,2
2023-10-30,OpenBSD,2
2023-10-30,SunOS,2
2023-10-30,BlackBerry,1
2023-10-30,MOT,1
2023-10-30,Playstation 3,1
2023-10-30,Playstation Portable,1
2023-10-30,SymbianOS,1
2023-10-30,UNIX,1
2023-10-30,Xbox,1
2023-10-29,Windows,135437
2023-10-29,iOS,119445
2023-10-29,Android,85384
2023-10-29,Macintosh,63709
2023-10-29,Linux,47701
2023-10-29,Chrome OS,5113
2023-10-29,(not set),493
2023-10-29,Firefox OS,11
2023-10-29,OS/2,9
2023-10-29,Fuchsia,8
2023-10-29,Tizen,6
2023-10-29,OpenBSD,4
2023-10-29,SymbianOS,4
2023-10-29,FreeBSD,3
2023-10-29,Sony,3
2023-10-29,Windows Phone,3
2023-10-29,BlackBerry,2
2023-10-29,Playstation 3,2
2023-10-29,BeOS,1
2023-10-29,Nokia,1
2023-10-29,Playstation 4,1
2023-10-29,Samsung,1
2023-10-29,SunOS,1
2023-10-28,Windows,121895
2023-10-28,iOS,114368
2023-10-28,Android,84922
2023-10-28,Macintosh,50120
2023-10-28,Linux,16746
2023-10-28,Chrome OS,3674
2023-10-28,(not set),659
2023-10-28,OS/2,12
2023-10-28,Tizen,12
2023-10-28,Firefox OS,5
2023-10-28,FreeBSD,5
2023-10-28,Playstation 4,5
2023-10-28,Fuchsia,4
2023-10-28,BlackBerry,3
2023-10-28,NetBSD,2
2023-10-28,SymbianOS,2
2023-10-28,Windows Phone,2
2023-10-28,LG,1
2023-10-28,NTT DoCoMo,1
2023-10-28,OpenBSD,1
2023-10-28,Sony,1
2023-10-27,Windows,433186
2023-10-27,iOS,148129
2023-10-27,Android,108474
2023-10-27,Macintosh,89239
2023-10-27,Linux,25677
2023-10-27,Chrome OS,14196
2023-10-27,(not set),839
2023-10-27,OS/2,24
2023-10-27,Tizen,13
2023-10-27,Firefox OS,10
2023-10-27,Fuchsia,8
2023-10-27,Playstation 4,5
2023-10-27,FreeBSD,4
2023-10-27,SymbianOS,2
2023-10-27,UNIX,2
2023-10-27,BeOS,1
2023-10-27,NetBSD,1
2023-10-27,Nokia,1
2023-10-27,OpenBSD,1
2023-10-27,Sony,1
2023-10-26,Windows,551454
2023-10-26,iOS,168185
2023-10-26,Android,116713
2023-10-26,Macintosh,102662
2023-10-26,Linux,38563
2023-10-26,Chrome OS,17986
2023-10-26,(not set),865
2023-10-26,OS/2,15
2023-10-26,Firefox OS,9
2023-10-26,Fuchsia,9
2023-10-26,Playstation 4,9
2023-10-26,SymbianOS,8
2023-10-26,Tizen,7
2023-10-26,Sony,5
2023-10-26,Nokia,3
2023-10-26,Playstation 3,3
2023-10-26,Windows Phone,3
2023-10-26,LG,2
2023-10-26,NetBSD,2
2023-10-26,OpenBSD,2
2023-10-26,UNIX,2
2023-10-26,BeOS,1
2023-10-26,FreeBSD,1
2023-10-26,PalmOS,1
2023-10-25,Windows,570923
2023-10-25,iOS,185867
2023-10-25,Android,127268
2023-10-25,Macintosh,110941
2023-10-25,Linux,96980
2023-10-25,Chrome OS,18414
2023-10-25,(not set),1341
2023-10-25,Tizen,12
2023-10-25,OS/2,10
2023-10-25,Windows Phone,10
2023-10-25,Playstation 4,9
2023-10-25,FreeBSD,8
2023-10-25,Firefox OS,7
2023-10-25,Fuchsia,4
2023-10-25,Sony,4
2023-10-25,UNIX,4
2023-10-25,BlackBerry,3
2023-10-25,OpenBSD,3
2023-10-25,SunOS,2
2023-10-25,SymbianOS,2
2023-10-25,NTT DoCoMo,1
2023-10-25,NetBSD,1
2023-10-25,PalmOS,1
2023-10-25,Samsung,1
2023-10-24,Windows,599125
2023-10-24,iOS,179293
2023-10-24,Android,124343
2023-10-24,Macintosh,112161
2023-10-24,Linux,44122
2023-10-24,Chrome OS,18475
2023-10-24,(not set),1590
2023-10-24,Tizen,13
2023-10-24,Firefox OS,12
2023-10-24,Fuchsia,12
2023-10-24,OS/2,10
2023-10-24,SymbianOS,10
2023-10-24,Playstation 4,7
2023-10-24,FreeBSD,6
2023-10-24,OpenBSD,3
2023-10-24,Samsung,3
2023-10-24,SunOS,3
2023-10-24,Windows Phone,3
2023-10-24,BlackBerry,2
2023-10-24,MOT,2
2023-10-24,NetBSD,2
2023-10-24,NTT DoCoMo,1
2023-10-24,Nokia,1
2023-10-24,Sony,1
2023-10-24,UNIX,1
2023-10-24,Vodafone,1
2023-10-24,Xbox,1
2023-10-23,Windows,563152
2023-10-23,iOS,181639
2023-10-23,Android,125405
2023-10-23,Macintosh,113947
2023-10-23,Linux,41813
2023-10-23,Chrome OS,17833
2023-10-23,(not set),439
2023-10-23,OS/2,14
2023-10-23,Tizen,14
2023-10-23,Firefox OS,12
2023-10-23,Fuchsia,10
2023-10-23,SymbianOS,6
2023-10-23,Windows Phone,6
2023-10-23,SunOS,4
2023-10-23,BlackBerry,2
2023-10-23,FreeBSD,2
2023-10-23,Playstation 4,2
2023-10-23,Sony,2
2023-10-23,UNIX,2
2023-10-23,NTT DoCoMo,1
2023-10-23,NetBSD,1
2023-10-23,OpenBSD,1
2023-10-23,PalmOS,1
2023-10-22,Windows,129189
2023-10-22,iOS,128407
2023-10-22,Android,96483
2023-10-22,Linux,96049
2023-10-22,Macintosh,59562
2023-10-22,Chrome OS,5101
2023-10-22,(not set),330
2023-10-22,Fuchsia,9
2023-10-22,Tizen,9
2023-10-22,Firefox OS,8
2023-10-22,SymbianOS,8
2023-10-22,OS/2,7
2023-10-22,Playstation 4,5
2023-10-22,FreeBSD,3
2023-10-22,PalmOS,3
2023-10-22,Nokia,2
2023-10-22,OpenBSD,2
2023-10-22,UNIX,2
2023-10-22,MOT,1
2023-10-22,Sony,1
2023-10-22,Windows Phone,1
2023-10-21,iOS,[phone]-10-21,Windows,[phone]-10-21,Android,96647
2023-10-21,Linux,71234
2023-10-21,Macintosh,52132
2023-10-21,Chrome OS,3983
2023-10-21,(not set),633
2023-10-21,Firefox OS,11
2023-10-21,Tizen,11
2023-10-21,Fuchsia,10
2023-10-21,Playstation 4,10
2023-10-21,OS/2,6
2023-10-21,FreeBSD,5
2023-10-21,Windows Phone,5
2023-10-21,SymbianOS,4
2023-10-21,Sony,3
2023-10-21,NetBSD,2
2023-10-21,OpenBSD,2
2023-10-21,BlackBerry,1
2023-10-21,NTT DoCoMo,1
2023-10-21,Nintendo 3DS,1
2023-10-21,Nokia,1
2023-10-21,Samsung,1
2023-10-21,SunOS,1
2023-10-20,Windows,459561
2023-10-20,iOS,162146
2023-10-20,Android,120092
2023-10-20,Macintosh,90249
2023-10-20,Linux,24768
2023-10-20,Chrome OS,13672
2023-10-20,(not set),817
2023-10-20,OS/2,19
2023-10-20,Tizen,12
2023-10-20,Fuchsia,11
2023-10-20,Firefox OS,8
2023-10-20,FreeBSD,5
2023-10-20,Playstation 4,5
2023-10-20,Windows Phone,5
2023-10-20,SunOS,4
2023-10-20,Samsung,3
2023-10-20,SymbianOS,3
2023-10-20,PalmOS,2
2023-10-20,BlackBerry,1
2023-10-20,LG,1
2023-10-20,MOT,1
2023-10-20,NetBSD,1
2023-10-20,Nokia,1
2023-10-20,UNIX,1
2023-10-19,Windows,537990
2023-10-19,iOS,171821
2023-10-19,Android,123112
2023-10-19,Macintosh,106857
2023-10-19,Linux,92727
2023-10-19,Chrome OS,16863
2023-10-19,(not set),1021
2023-10-19,OS/2,22
2023-10-19,Firefox OS,14
2023-10-19,SymbianOS,10
2023-10-19,Tizen,10
2023-10-19,Playstation 4,8
2023-10-19,Windows Phone,8
2023-10-19,Fuchsia,7
2023-10-19,FreeBSD,5
2023-10-19,NetBSD,4
2023-10-19,OpenBSD,4
2023-10-19,Sony,3
2023-10-19,BlackBerry,1
2023-10-19,IRIX,1
2023-10-19,MOT,1
2023-10-19,Nokia,1
2023-10-19,PalmOS,1
2023-10-19,Samsung,1
2023-10-19,SunOS,1
2023-10-19,Xbox,1
2023-10-18,Windows,554672
2023-10-18,iOS,171020
2023-10-18,Android,125753
2023-10-18,Macintosh,107914
2023-10-18,Linux,63933
2023-10-18,Chrome OS,17617
2023-10-18,(not set),902
2023-10-18,Firefox OS,13
2023-10-18,OS/2,12
2023-10-18,SymbianOS,9
2023-10-18,Tizen,9
2023-10-18,Playstation 4,8
2023-10-18,Samsung,8
2023-10-18,Fuchsia,6
2023-10-18,Sony,4
2023-10-18,Windows Phone,4
2023-10-18,BlackBerry,3
2023-10-18,OpenBSD,3
2023-10-18,Nokia,2
2023-10-18,BeOS,1
2023-10-18,FreeBSD,1
2023-10-18,NetBSD,1
2023-10-18,PalmOS,1
2023-10-17,Windows,559984
2023-10-17,iOS,175566
2023-10-17,Macintosh,174410
2023-10-17,Android,127654
2023-10-17,Linux,84342
2023-10-17,Chrome OS,18012
2023-10-17,(not set),927
2023-10-17,Firefox OS,12
2023-10-17,Tizen,12
2023-10-17,Fuchsia,7
2023-10-17,OS/2,7
2023-10-17,Playstation 4,7
2023-10-17,FreeBSD,6
2023-10-17,OpenBSD,6
2023-10-17,SymbianOS,6
2023-10-17,Windows Phone,5
2023-10-17,Samsung,2
2023-10-17,Sony,2
2023-10-17,BlackBerry,1
2023-10-17,MOT,1
2023-10-17,Nintendo Wii,1
2023-10-17,UNIX,1
2023-10-17,Unknown,1
2023-10-17,macOS X,1
2023-10-16,Windows,560240
2023-10-16,Macintosh,186720
2023-10-16,iOS,178651
2023-10-16,Android,125619
2023-10-16,Linux,62762
2023-10-16,Chrome OS,16940
2023-10-16,(not set),419
2023-10-16,Firefox OS,11
2023-10-16,OS/2,11
2023-10-16,SymbianOS,11
2023-10-16,Fuchsia,10
2023-10-16,Playstation 4,9
2023-10-16,Tizen,6
2023-10-16,Windows Phone,6
2023-10-16,OpenBSD,5
2023-10-16,Sony,5
2023-10-16,BlackBerry,3
2023-10-16,NetBSD,3
2023-10-16,Samsung,3
2023-10-16,FreeBSD,2
2023-10-16,MOT,2
2023-10-16,Nokia,1
2023-10-16,SunOS,1
2023-10-15,Macintosh,137921
2023-10-15,Windows,130807
2023-10-15,iOS,126085
2023-10-15,Android,96283
2023-10-15,Linux,19916
2023-10-15,Chrome OS,5029
2023-10-15,(not set),384
2023-10-15,OS/2,12
2023-10-15,Fuchsia,11
